hex_id,amenity_types
8828309523fffff,"bbq,bench,cafe,drinking_water,fire_station,parking,parking_space,place_of_worship,post_box,pub,restaurant,school,toilets"
88283082c3fffff,"arts_centre,atm,bank,bar,bench,bicycle_parking,bicycle_rental,bicycle_repair_station,cafe,cinema,clinic,college,doctors,drinking_water,fast_food,ice_cream,motorcycle_parking,nightclub,parking,parking_entrance,parking_space,place_of_worship,post_box,pub,recycling,restaurant,school,theatre,toilets,waste_basket"
88283082c1fffff,"arts_centre,atm,bank,bar,bicycle_parking,bicycle_rental,bureau_de_change,cafe,car_wash,cinema,college,dentist,drinking_water,driving_school,fast_food,fuel,hospital,ice_cream,library,money_transfer,nightclub,parking,pharmacy,place_of_worship,post_box,post_office,pub,public_bookcase,restaurant,school,social_facility,taxi,telephone,theatre,toilets"
88283082c7fffff,"bar,bicycle_parking,bicycle_rental,bicycle_repair_station,cafe,community_centre,dentist,fast_food,fire_station,hospital,motorcycle_parking,music_school,parking,place_of_worship,post_box,pub,restaurant,school,telephone,theatre,veterinary,waste_basket"
88283082cbfffff,"bank,bench,bicycle_parking,bicycle_rental,bicycle_repair_station,cafe,clinic,dentist,doctors,drinking_water,fast_food,fire_station,hospital,music_school,parking,place_of_worship,post_box,pub,public_bookcase,restaurant,school,studio,taxi,toilets,waste_basket"
882830953dfffff,"bar,bench,bicycle_parking,bicycle_rental,cafe,car_rental,clinic,fast_food,fuel,library,motorcycle_parking,parking,parking_entrance,place_of_worship,post_box,post_office,restaurant,school,shelter,social_facility,vending_machine"
8828309515fffff,"atm,bank,bar,bench,bicycle_parking,bicycle_rental,bus_station,cafe,college,dojo,fast_food,fire_station,fuel,kindergarten,library,music_school,parking,parking_entrance,restaurant,school,theatre,toilets,veterinary,waste_basket"
8828309511fffff,"bench,bicycle_parking,bicycle_rental,cafe,clock,fuel,laundry,parking,pharmacy,place_of_worship,restaurant,school,toilets"
88283095e9fffff,"bank,bar,bench,bicycle_parking,bus_station,cafe,cinema,clinic,community_centre,dentist,doctors,fast_food,fountain,fuel,library,parking,parking_space,pharmacy,place_of_worship,post_box,post_office,prep_school,pub,public_bookcase,restaurant,school,social_centre,studio,telephone,toilets,training,veterinary"
8828308253fffff,"arts_centre,bench,bicycle_parking,bicycle_rental,cafe,clinic,fast_food,fuel,lead_inspector,moving_storage,parking,pharmacy,place_of_worship,police,post_box,post_office,pub,restaurant,telephone,toilets"
882830821dfffff,"bar,bench,bicycle_parking,bicycle_rental,clinic,clock,parking,place_of_worship,post_depot,school,toilets"
8828308213fffff,"car_wash,fire_station,fuel,parking,parking_space,post_box,post_office"
88283082edfffff,"bar,bicycle_parking,bicycle_rental,brewery,cafe,car_sharing,parking,parking_entrance,place_of_worship,post_box,post_depot,recycling,restaurant,vending_machine,waste_basket"
8828308215fffff,"cafe,charging_station,college,community_centre,parking,post_box,post_depot,post_office,theatre"
882830829dfffff,"bar,bench,bicycle_parking,bicycle_rental,cafe,drinking_water,fast_food,fire_station,fountain,fuel,ice_cream,kindergarten,loading_dock,motorcycle_parking,parking,parking_entrance,parking_space,place_of_worship,police,post_box,post_office,public_bookcase,restaurant,school,theatre,toilets,veterinary,waste_basket"
8828308299fffff,"bench,bicycle_parking,bicycle_rental,bicycle_repair_station,cafe,car_sharing,childcare,college,commercial,drinking_water,fast_food,fuel,kindergarten,library,mailroom,marketplace,parking,parking_entrance,place_of_worship,post_box,post_office,pub,research_institute,restaurant,school,toilets,university,waste_basket"
88283082e1fffff,"atm,bank,bar,bench,bicycle_parking,bicycle_rental,cafe,clinic,clock,conference_centre,dentist,drinking_water,fast_food,hospital,parking,parking_entrance,parking_space,pharmacy,place_of_worship,police,post_box,post_office,pub,recycling,restaurant,school,social_centre,university,vending_machine,waste_basket"
8828308285fffff,"arts_centre,bank,bar,bench,bicycle_parking,bicycle_rental,cafe,car_rental,car_wash,clinic,dentist,fast_food,fire_station,fuel,kindergarten,motorcycle_parking,music_school,nightclub,parking,parking_entrance,place_of_worship,police,post_box,prison,pub,public_bookcase,restaurant,school,shelter,social_facility,studio,toilets,vacuum_cleaner,vending_machine,waste_basket"
88283082a3fffff,"arts_centre,atm,bank,bar,bench,bicycle_parking,bicycle_rental,brokerage,cafe,car_sharing,clinic,clock,college,community_centre,coworking_space,dentist,drinking_water,events_venue,fast_food,fire_station,food_court,fountain,ice_cream,library,marketplace,motorcycle_parking,parking,parking_entrance,pharmacy,place_of_worship,post_box,post_office,pub,restaurant,school,social_centre,stage,studio,taxi,theatre,toilets,university,vending_machine,waste_basket"
8828309535fffff,"bench,bicycle_rental,cafe,dentist,doctors,drinking_water,fire_station,place_of_worship,post_box,restaurant,school,toilets"
88283082a7fffff,"atm,bank,bar,bench,bicycle_parking,bicycle_rental,cafe,car_pooling,community_centre,coworking_space,dentist,drinking_water,fast_food,ferry_terminal,food_court,fountain,ice_cream,marketplace,motorcycle_parking,parking,parking_entrance,post_box,post_office,reception_desk,recycling,restaurant,taxi,toilets,vending_machine,waste_basket"
88283082a1fffff,"atm,bank,bar,bench,bicycle_parking,bicycle_rental,bus_station,cafe,car_pooling,car_rental,car_sharing,cinema,clinic,clock,dentist,doctors,drinking_water,events_venue,fast_food,fountain,kindergarten,library,loading_dock,motorcycle_parking,nightclub,parking,parking_entrance,parking_exit,police,post_box,post_office,pub,restaurant,school,shelter,social_facility,storage,stripclub,table,taxi,theatre,toilets,university,vending_machine,waste_basket"
88283082c9fffff,"atm,bar,bench,bicycle_parking,bicycle_rental,cafe,charging_station,clinic,community_centre,dentist,drinking_water,fast_food,food_court,fuel,hospital,ice_cream,motorcycle_rental,nightclub,parcel_locker,parking,parking_entrance,pharmacy,place_of_worship,post_box,post_office,restaurant,school,telephone"
88283095a7fffff,"atm,bank,bar,bench,bicycle_parking,bicycle_rental,cafe,car_sharing,charging_station,clinic,dentist,fast_food,fuel,mortuary,parking,parking_entrance,parking_space,place_of_worship,police,post_box,pub,public_bookcase,restaurant,school,waste_basket"
88283082b9fffff,"atm,bank,bar,bench,bicycle_parking,bicycle_rental,cafe,car_rental,car_sharing,clinic,community_centre,dentist,doctors,dojo,drinking_water,fast_food,fire_station,fountain,fuel,hospital,karaoke_box,motorcycle_parking,nightclub,parking,parking_entrance,parking_space,pharmacy,place_of_worship,post_box,post_office,pub,restaurant,school,social_facility,studio,taxi,theatre,toilets,veterinary,waste_basket"
8828308295fffff,"atm,bank,bar,bench,bicycle_parking,bicycle_rental,cafe,car_wash,charging_station,childcare,cinema,clinic,community_centre,conference_centre,dentist,doctors,drinking_water,fast_food,fountain,fuel,hospital,ice_cream,karaoke_box,language_school,library,loading_dock,motorcycle_parking,music_venue,parking,parking_entrance,parking_space,pharmacy,place_of_worship,post_box,post_office,pub,public_bath,public_bookcase,restaurant,school,social_facility,taxi,theatre,toilets,vending_machine,waste_basket"
8828308281fffff,"arts_centre,atm,bank,bar,bench,bicycle_parking,bicycle_rental,cafe,car_rental,car_sharing,car_wash,clinic,clock,community_centre,concert_hall,coworking_space,dentist,doctors,dojo,dormitory,events_venue,fast_food,fire_station,food_court,fountain,fuel,kindergarten,motorcycle_parking,nightclub,parking,parking_entrance,pharmacy,place_of_worship,post_box,post_office,pub,reception_desk,restaurant,school,shelter,social_facility,theatre,university,vending_machine,waste_basket"
882830829bfffff,"bank,bar,bench,bicycle_parking,bicycle_rental,bicycle_repair_station,cafe,car_wash,clinic,clock,dentist,doctors,fast_food,fuel,library,parking,parking_entrance,parking_space,place_of_worship,post_box,post_office,pub,public_bookcase,restaurant,school,social_facility,toilets,university,vending_machine,veterinary,waste_basket"
88283082d7fffff,"arts_centre,atm,bar,bench,bicycle_parking,bicycle_rental,cafe,car_sharing,community_centre,dentist,doctors,drinking_water,fast_food,fountain,hospital,ice_cream,parking,parking_entrance,place_of_worship,post_box,pub,restaurant,school,shelter,social_facility,toilets,waste_basket"
88283082d5fffff,"atm,bank,bar,bench,bicycle_parking,bicycle_rental,cafe,car_wash,cinema,clinic,community_centre,dojo,drinking_water,fast_food,fire_station,fixme,fuel,grave_yard,ice_cream,library,mortuary,parking,parking_entrance,pharmacy,place_of_worship,post_box,post_office,pub,public_bookcase,restaurant,school,shop,taxi,toilets,training,vending_machine,waste_basket"
88283095cbfffff,"atm,bicycle_parking,cafe,fountain,parking,restaurant,social_facility,theatre,toilets,vending_machine"
882830828dfffff,"animal_boarding,animal_shelter,arts_centre,atm,bar,bench,bicycle_parking,bicycle_rental,cafe,car_rental,car_wash,doctors,fast_food,fuel,kindergarten,library,loading_dock,marketplace,motorcycle_parking,music_rehearsal_place,nightclub,parking,parking_entrance,place_of_worship,post_box,post_depot,post_office,pub,restaurant,telephone,vending_machine,veterinary,waste_basket"
88283095ddfffff,"bar,bicycle_parking,cafe,drinking_water,foot_shower,kindergarten,parking,restaurant,taxi,toilets,waste_basket"
8828308217fffff,"bench,bicycle_rental,cafe,car_rental,compressed_air,drinking_water,fire_station,fuel,parking,parking_space,restaurant,theatre,vacuum_cleaner"
882830959dfffff,"bicycle_parking,cafe,childcare,fire_station,fuel,parking,place_of_worship,pub,restaurant,social_facility,taxi,toilets,waste_basket"
8828309585fffff,"bank,bench,bicycle_parking,cafe,clinic,clock,dentist,fast_food,fuel,kindergarten,parking,place_of_worship,post_box,post_office,restaurant,school,social_facility,vending_machine"
882830821bfffff,"animal_boarding,bar,fast_food,fuel,parking,parking_entrance,place_of_worship,post_box,recycling,restaurant,school"
88283095b5fffff,"bank,bar,bench,bicycle_parking,bicycle_rental,cafe,cinema,dentist,drinking_water,fast_food,fire_station,fuel,ice_cream,kindergarten,money_transfer; post_office,parking,pharmacy,place_of_worship,post_box,post_office,pub,public_bookcase,restaurant,school,social_facility,table,toilets,vending_machine,waste_basket"
88283095ebfffff,"bank,bar,bench,bicycle_parking,cafe,dentist,dojo,drinking_water,fast_food,fire_station,fuel,karaoke,kindergarten,library,parking,pharmacy,place_of_worship,police,post_box,pub,restaurant,school,taxi,toilets,veterinary,waste_basket"
88283082a9fffff,"animal_boarding,arts_centre,atm,bank,bar,bench,bicycle_parking,bicycle_rental,bus_station,cafe,car_sharing,chair,charging_station,childcare,clinic,clock,college,community_centre,compressed_air,dentist,doctors,drinking_water,events_venue,fast_food,fire_station,fuel,loading_dock,motorcycle_parking,nightclub,parking,parking_entrance,parking_space,pharmacy,place_of_worship,post_box,post_office,pub,restaurant,school,shelter,social_facility,studio,table,taxi,telephone,ticket_validator,toilets,university,vending_machine,waste_basket"
8828309537fffff,"atm,bench,cafe,childcare,drinking_water,library,parking,pharmacy,place_of_worship,police,post_box,post_office,prep_school,recycling,restaurant,school,theatre,toilets,veterinary,waste_basket"
88283082b7fffff,"atm,bar,bench,bicycle_parking,bicycle_rental,cafe,car_rental,car_sharing,charging_station,clock,college,compressed_air,drinking_water,fast_food,fuel,ice_cream,library,motorcycle_parking,nightclub,parking,parking_entrance,pharmacy,place_of_worship,post_box,post_office,pub,public_bookcase,recycling,restaurant,school,shelter,social_centre,taxi,theatre,toilets,university,vending_machine,waste_basket"
88283082b3fffff,"atm,bank,bar,bench,bicycle_parking,bicycle_rental,cafe,charging_station,drinking_water,fast_food,fuel,motorcycle_parking,parking,parking_entrance,parking_space,place_of_worship,post_box,ranger_station,restaurant,school,social_facility,toilets,waste_basket"
8828309565fffff,"bank,bicycle_parking,car_wash,fuel,parking,place_of_worship,post_box,post_office,recycling,school,telephone,ticket_validator,vending_machine,waste_basket,weighbridge"
88283082e3fffff,"atm,bank,bar,bench,bicycle_parking,bicycle_rental,cafe,charging_station,clinic,college,doctors,drinking_water,fast_food,library,motorcycle_parking,parking,parking_entrance,parking_space,police,post_box,post_depot,post_office,pub,restaurant,toilets,university,vending_machine,waste_basket"
8828308287fffff,"atm,bank,bar,bench,bicycle_parking,bicycle_rental,cafe,car_rental,charging_station,childcare,clinic,clock,college,community_centre,courthouse,drinking_water,events_venue,fast_food,food_court,fountain,language_school,library,marketplace,money_transfer,nightclub,parking,parking_entrance,parking_space,place_of_worship,police,post_box,post_office,pub,restaurant,school,shelter,social_facility,stripclub,swingerclub,taxi,theatre,toilets,townhall,university,vending_machine,waste_basket"
8828308283fffff,"arts_centre,atm,bank,bar,bench,bicycle_parking,bicycle_rental,biergarten,cafe,cinema,clinic,community_centre,concert_hall,drinking_water,fire_station,fountain,fuel,ice_cream,kindergarten,loading_dock,motorcycle_parking,parking,parking_entrance,place_of_worship,post_box,post_office,public_bookcase,restaurant,school,social_facility,taxi,theatre,toilets,vending_machine,waste_basket"
88283095c3fffff,"cafe,car_sharing,charging_station,childcare,kindergarten,parking,parking_space,pharmacy,place_of_worship,post_box,pub,restaurant,school"
88283082b1fffff,"atm,bank,bar,bench,bicycle_parking,bicycle_rental,cafe,car_sharing,community_centre,dentist,drinking_water,fast_food,fire_station,motorcycle_parking,nightclub,parking,pharmacy,place_of_worship,post_box,post_office,pub,restaurant,school,shelter,telephone,toilets,university,veterinary,vintage and modern resale,waste_basket"
88283082adfffff,"atm,bar,bench,bicycle_parking,bicycle_rental,bus_station,cafe,car_sharing,clinic,dentist,drinking_water,fast_food,ferry_terminal,loading_dock,motorcycle_parking,parking,parking_entrance,post_box,restaurant,taxi,telephone,ticket_validator,toilets,vending_machine,veterinary,waste_basket"
88283082ddfffff,"arts_centre,atm,bank,bicycle_parking,cafe,dentist,doctors,ice_cream,library,parking,pharmacy,place_of_worship,post_box,post_office,pub,restaurant,school,theatre,toilets,waste_basket"
8828308203fffff,"bench,bicycle_parking,bicycle_rental,drinking_water,fixme,parking,post_depot,recycling,toilets"
88283095c1fffff,"bank,bbq,bench,cafe,charging_station,drinking_water,fast_food,loading_dock,parking,place_of_worship,post_office,restaurant,school,toilets,waste_basket"
882830953bfffff,"bench,bicycle_rental,community_centre,parking,place_of_worship,post_box,restaurant,school,toilets"
8828308289fffff,"animal_shelter,arts_centre,atm,bank,bar,bicycle_parking,bicycle_rental,bureau_de_change,cafe,car_rental,car_sharing,car_wash,charging_station,cinema,clinic,community_centre,coworking_space,dentist,doctors,events_venue,fast_food,fuel,ice_cream,kindergarten,marketplace,nightclub,parking,parking_space,place_of_worship,police,post_box,pub,restaurant,school,social_facility,taxi,theatre,toilets,waste_basket"
88283082abfffff,"arts_centre,atm,bank,bar,bench,bicycle_parking,bicycle_rental,cafe,car_rental,childcare,cinema,clock,college,community_centre,conference_centre,coworking_space,dentist,drinking_water,events_venue,fast_food,food_court,fountain,ice_cream,language_school,library,motorcycle_parking,nightclub,parking,parking_entrance,parking_space,pharmacy,photo_booth,place_of_worship,polling_station,post_box,post_office,pub,public_bookcase,recycling,restaurant,school,shelter,social_facility,stripclub,table,taxi,telephone,theatre,toilets,university,vending_machine,waste_basket"
882830876dfffff,"atm,bank,bar,bench,bicycle_parking,bicycle_rental,cafe,car_sharing,cinema,clinic,college,dentist,doctors,dojo,drinking_water,fast_food,fire_station,fuel,ice_cream,library,motorcycle_parking,parking,parking_entrance,pharmacy,place_of_worship,post_box,post_office,prep_school,pub,restaurant,school,telephone,toilets,veterinary,waste_basket"
