h3_index,geometry
8828309581fffff,"POLYGON ((-122.48955557021581 37.7520392936989, -122.48508730507079 37.755584856065546, -122.48653735976947 37.76027553702066, -122.49245601683499 37.76142046892287, -122.4969240672289 37.75787478980175, -122.49547367535688 37.75318429554275, -122.48955557021581 37.7520392936989))"
882830829bfffff,"POLYGON ((-122.45234811103035 37.77570845652046, -122.44787647847228 37.77925273106344, -122.4493255342041 37.783943456932086, -122.45524656046348 37.785089721981564, -122.45971797898419 37.781545330604914, -122.45826858533128 37.77685479102239, -122.45234811103035 37.77570845652046))"
882830828dfffff,"POLYGON ((-122.40945463242254 37.76298184766419, -122.40498084237768 37.76652516103145, -122.40642818680486 37.771217589546495, -122.41234965984782 37.77236651869775, -122.41682323684428 37.768823088264455, -122.41537555389459 37.76413084575589, -122.40945463242254 37.76298184766419))"
88283082abfffff,"POLYGON ((-122.40340120235787 37.77945288562526, -122.39892632184691 37.78299582193438, -122.40037367895451 37.787687735526404, -122.40629625534778 37.78883652694052, -122.41077092287513 37.78529347359727, -122.40932322704121 37.78060174588399, -122.40340120235787 37.77945288562526))"
882830950bfffff,"POLYGON ((-122.44837557330267 37.70876659936582, -122.44390656799126 37.71231164685789, -122.4453545493304 37.717005243350734, -122.45127187357896 37.718153605782796, -122.45574066521506 37.71460844120174, -122.45429234632627 37.70991503128748, -122.44837557330267 37.70876659936582))"
8828309565fffff,"POLYGON ((-122.40248419431235 37.70426183926094, -122.39801249019256 37.707805739822945, -122.39945876853805 37.7125007804866, -122.40537708930319 37.71365173436372, -122.40984858076718 37.71010771649662, -122.40840196417017 37.70541286206742, -122.40248419431235 37.70426183926094))"
88283082b9fffff,"POLYGON ((-122.42116698852692 37.78289841436256, -122.41669307951518 37.786441773353644, -122.41814112039496 37.7911330575155, -122.42406340880041 37.79228079669274, -122.4285371044262 37.78873732075713, -122.42708872508095 37.78404622259876, -122.42116698852692 37.78289841436256))"
88283095e1fffff,"POLYGON ((-122.46443303716792 37.74276400604362, -122.45996358422056 37.74630903080213, -122.46141261255478 37.75100078523914, -122.46733143139899 37.75214732838591, -122.47180067018107 37.74860218672978, -122.47035130433265 37.7439106188344, -122.46443303716792 37.74276400604362))"
88283095c3fffff,"POLYGON ((-122.49559037877916 37.73556547623275, -122.49112320284402 37.73911141211509, -122.49257324317678 37.74380260664484, -122.49849079646327 37.74494767847819, -122.5029577575839 37.741401625809274, -122.501507380281 37.73671061810342, -122.49559037877916 37.73556547623275))"
8828308297fffff,"POLYGON ((-122.4389319091904 37.78634078710608, -122.43445897244875 37.78988456842068, -122.435907696754 37.79457522286775, -122.44182969605376 37.79572190988203, -122.4463024190072 37.79217801171267, -122.44485335649753 37.7874875433937, -122.4389319091904 37.78634078710608))"
8828309507fffff,"POLYGON ((-122.4349672549359 37.71940125117305, -122.43049694717425 37.72294580781096, -122.43194459741119 37.72763933445171, -122.43786289329054 37.728788118044086, -122.44233298762562 37.72524344429653, -122.44088499955626 37.72055010407614, -122.4349672549359 37.71940125117305))"
882830952bfffff,"POLYGON ((-122.42457878251383 37.72179646429934, -122.42010771691542 37.72534071661794, -122.42155502913886 37.73003442958467, -122.42747374502257 37.73118370391673, -122.43194459741119 37.72763933445171, -122.43049694717425 37.72294580781096, -122.42457878251383 37.72179646429934))"
8828309587fffff,"POLYGON ((-122.48653735976947 37.76027553702066, -122.48206854987198 37.76382091231292, -122.48351861171089 37.768511336236, -122.48943782077076 37.76965619824446, -122.49390641594889 37.76611070621372, -122.49245601683499 37.76142046892287, -122.48653735976947 37.76027553702066))"
8828308209fffff,"POLYGON ((-122.36828227757688 37.71967519786111, -122.3638077580152 37.72321799584023, -122.36525302649395 37.72791333818313, -122.37117315347894 37.72906569667006, -122.37564746106892 37.72552278129231, -122.37420185369392 37.72082762483621, -122.36828227757688 37.71967519786111))"
8828309515fffff,"POLYGON ((-122.45272019929955 37.72284675948857, -122.44825086316872 37.72639173728677, -122.44969919569253 37.731084634620586, -122.4556172019673 37.73223236762108, -122.46008632427028 37.72868727280308, -122.4586376541747 37.72399456201426, -122.45272019929955 37.72284675948857))"
88283082b3fffff,"POLYGON ((-122.42551179471978 37.796971637173684, -122.42103755371477 37.80051492442699, -122.42248594617955 37.80520550706759, -122.42840891818561 37.80635261649481, -122.43288294565184 37.802809212365645, -122.43143421469924 37.798118815695084, -122.42551179471978 37.796971637173684))"
8828309523fffff,"POLYGON ((-122.42155502913886 37.73003442958467, -122.41708341884751 37.73357849453532, -122.41853073756909 37.73827195093835, -122.42445000474562 37.739421156138576, -122.4289214018594 37.735876974057675, -122.42747374502257 37.73118370391673, -122.42155502913886 37.73003442958467))"
88283095a7fffff,"POLYGON ((-122.4627394587698 37.77331021175941, -122.45826858533128 37.77685479102239, -122.45971797898419 37.781545330604914, -122.46563858386365 37.782691104554125, -122.47010924304796 37.77914640849451, -122.46865951165546 37.77445605529221, -122.4627394587698 37.77331021175941))"
88283082edfffff,"POLYGON ((-122.38432356237524 37.753688825354175, -122.37984858920824 37.757231598831176, -122.38129490479633 37.761925099453045, -122.38721653246223 37.76307564075689, -122.39169129316812 37.75953275007159, -122.39024463871759 37.754839435300696, -122.38432356237524 37.753688825354175))"
88283095cbfffff,"POLYGON ((-122.4986069771498 37.72732790283693, -122.4941403456721 37.73087402516052, -122.49559037877916 37.73556547623275, -122.501507380281 37.73671061810342, -122.50597379691253 37.733164378977165, -122.50452342693683 37.72847311479274, -122.4986069771498 37.72732790283693))"
882830953dfffff,"POLYGON ((-122.43194459741119 37.72763933445171, -122.42747374502257 37.73118370391673, -122.4289214018594 37.735876974057675, -122.43484024906729 37.73702568838709, -122.43931088806146 37.7334812018286, -122.43786289329054 37.728788118044086, -122.43194459741119 37.72763933445171))"
88283082adfffff,"POLYGON ((-122.38563455403627 37.776004200673846, -122.38115870279778 37.77954671394284, -122.38260537578675 37.78423925667993, -122.38852823904973 37.78538910040422, -122.3930038777072 37.78184647001161, -122.39155686573118 37.7771541130283, -122.38563455403627 37.776004200673846))"
88283082c3fffff,"POLYGON ((-122.4228733961672 37.75235092075327, -122.41840090930853 37.755894727432555, -122.41984858577301 37.760587227094085, -122.42576908738397 37.76173573392154, -122.43024136094475 37.758191810197026, -122.42879334624087 37.75349949670023, -122.4228733961672 37.75235092075327))"
8828308293fffff,"POLYGON ((-122.4493255342041 37.783943456932086, -122.44485335649753 37.7874875433937, -122.4463024190072 37.79217801171267, -122.45222399729478 37.79332420735765, -122.45669596099604 37.78978000407825, -122.45524656046348 37.785089721981564, -122.4493255342041 37.783943456932086))"
8828309501fffff,"POLYGON ((-122.43798937456032 37.711162724596356, -122.43351961132745 37.71470746819596, -122.4349672549359 37.71940125117305, -122.44088499955626 37.72055010407614, -122.4453545493304 37.717005243350734, -122.44390656799126 37.71231164685789, -122.43798937456032 37.711162724596356))"
8828309527fffff,"POLYGON ((-122.41116428329157 37.73242872932619, -122.40669191524859 37.73597248953065, -122.40813889567377 37.74066613210137, -122.41405858248666 37.741815828309846, -122.41853073756909 37.73827195093835, -122.41708341884751 37.73357849453532, -122.41116428329157 37.73242872932619))"
882830876dfffff,"POLYGON ((-122.435907696754 37.79457522286775, -122.43143421469924 37.798118815695084, -122.43288294565184 37.802809212365645, -122.43880549701393 37.80395583015459, -122.44327876531263 37.80041212048837, -122.44182969605376 37.79572190988203, -122.435907696754 37.79457522286775))"
8828308285fffff,"POLYGON ((-122.40642818680486 37.771217589546495, -122.4019538515761 37.7747607144902, -122.40340120235787 37.77945288562526, -122.40932322704121 37.78060174588399, -122.41379734925398 37.77705850389022, -122.41234965984782 37.77236651869775, -122.40642818680486 37.771217589546495))"
8828308747fffff,"POLYGON ((-122.46406686326598 37.795615546687294, -122.45959511375494 37.799159866731564, -122.46104486600606 37.803849447179225, -122.46696670568012 37.80499452130982, -122.47143824081596 37.80145008455361, -122.4699881507014 37.796760690388666, -122.46406686326598 37.795615546687294))"
88283095a3fffff,"POLYGON ((-122.473129625824 37.77091117154125, -122.46865951165546 37.77445605529221, -122.47010924304796 37.77914640849451, -122.47602942621562 37.78029169148142, -122.4804993259132 37.77674669097086, -122.47904925696255 37.77205652424289, -122.473129625824 37.77091117154125))"
8828309503fffff,"POLYGON ((-122.4453545493304 37.717005243350734, -122.44088499955626 37.72055010407614, -122.44233298762562 37.72524344429653, -122.44825086316872 37.72639173728677, -122.45272019929955 37.72284675948857, -122.45127187357896 37.718153605782796, -122.4453545493304 37.717005243350734))"
88283082b7fffff,"POLYGON ((-122.41511471338828 37.79936725426075, -122.41063971358435 37.802910235708076, -122.41208776737979 37.80760100422448, -122.41801115969699 37.8087486054277, -122.42248594617955 37.80520550706759, -122.42103755371477 37.80051492442699, -122.41511471338828 37.79936725426075))"
88283095a9fffff,"POLYGON ((-122.46878080424135 37.75683863944775, -122.4643110206721 37.76038359385052, -122.4657604004799 37.76507464791568, -122.4716799014415 37.766220561080004, -122.47614947069269 37.762675489848675, -122.47469975334872 37.75798462229148, -122.46878080424135 37.75683863944775))"
88283095bbfffff,"POLYGON ((-122.5012759461211 37.77194487116442, -122.49680756584708 37.77549047988053, -122.49825831665608 37.780180016147504, -122.5041777849028 37.7813237570158, -122.50864595008797 37.77777803166741, -122.50719486216373 37.773088682092855, -122.5012759461211 37.77194487116442))"
88283082d1fffff,"POLYGON ((-122.44063295745423 37.75579559734247, -122.4361614423621 37.7593398258978, -122.43760980181288 37.764031696110386, -122.4435300143827 37.76517915148818, -122.44800131577514 37.76163480597738, -122.44655261834583 37.75694312205417, -122.44063295745423 37.75579559734247))"
88283082a7fffff,"POLYGON ((-122.38997525724962 37.790081199780595, -122.38549907314595 37.793623641132584, -122.38694609754087 37.79831548273905, -122.39286964509765 37.79946469728295, -122.39734561646776 37.79592213887592, -122.39589825306311 37.79123048298997, -122.38997525724962 37.790081199780595))"
8828308745fffff,"POLYGON ((-122.45669596099604 37.78978000407825, -122.45222399729478 37.79332420735765, -122.4536734046784 37.7980142318056, -122.45959511375494 37.799159866731564, -122.46406686326598 37.795615546687294, -122.46261711793915 37.79092570849186, -122.45669596099604 37.78978000407825))"
88283082ddfffff,"POLYGON ((-122.4332650748479 37.749955385153285, -122.42879334624087 37.75349949670023, -122.43024136094475 37.758191810197026, -122.4361614423621 37.7593398258978, -122.44063295745423 37.75579559734247, -122.43918460469227 37.751103470104695, -122.4332650748479 37.749955385153285))"
882830823bfffff,"POLYGON ((-122.3769563091957 37.747843897592965, -122.37248112375252 37.751386553808985, -122.37392709426375 37.75608049733327, -122.37984858920824 37.757231598831176, -122.38432356237524 37.753688825354175, -122.38287725292231 37.74899506765022, -122.3769563091957 37.747843897592965))"
88283095adfffff,"POLYGON ((-122.45839165007875 37.759237120299936, -122.4539211075227 37.76278177037268, -122.45537014961292 37.76747301085173, -122.4612900720252 37.76861941485404, -122.4657604004799 37.76507464791568, -122.4643110206721 37.76038359385052, -122.45839165007875 37.759237120299936))"
88283095bdfffff,"POLYGON ((-122.48351861171089 37.768511336236, -122.47904925696255 37.77205652424289, -122.4804993259132 37.77674669097086, -122.4864190870373 37.777891483133494, -122.49088822709805 37.7743461784041, -122.48943782077076 37.76965619824446, -122.48351861171089 37.768511336236))"
8828309563fffff,"POLYGON ((-122.42023721647774 37.70771385735556, -122.41576648241679 37.7112581796154, -122.41721344356674 37.71595259157857, -122.42313147681722 37.71710249493237, -122.42760199782084 37.713558055457014, -122.4261546986797 37.70886382985328, -122.42023721647774 37.70771385735556))"
88283095b7fffff,"POLYGON ((-122.48786950054948 37.78258120599892, -122.4833998155077 37.78612632321605, -122.48485023617627 37.79081578862429, -122.49077067933358 37.791959950290696, -122.49524014953477 37.78841471642, -122.49378939146769 37.783725437546344, -122.48786950054948 37.78258120599892))"
88283082a1fffff,"POLYGON ((-122.3930038777072 37.78184647001161, -122.38852823904973 37.78538910040422, -122.38997525724962 37.790081199780595, -122.39589825306311 37.79123048298997, -122.40037367895451 37.787687735526404, -122.39892632184691 37.78299582193438, -122.3930038777072 37.78184647001161))"
8828309529fffff,"POLYGON ((-122.41721344356674 37.71595259157857, -122.41274216494323 37.71949672669786, -122.41418913254694 37.72419088236037, -122.42010771691542 37.72534071661794, -122.42457878251383 37.72179646429934, -122.42313147681722 37.71710249493237, -122.41721344356674 37.71595259157857))"
8828309533fffff,"POLYGON ((-122.44667765426718 37.73932206622323, -122.44220722885217 37.74286666982221, -122.4436555748967 37.74755905392198, -122.44957468417971 37.74870664801545, -122.45404489583083 37.74516192742889, -122.45259621201124 37.740469729746295, -122.44667765426718 37.73932206622323))"
88283082d3fffff,"POLYGON ((-122.44800131577514 37.76163480597738, -122.4435300143827 37.76517915148818, -122.44497871857398 37.769870578286934, -122.45089906210502 37.77101747326509, -122.45537014961292 37.76747301085173, -122.4539211075227 37.76278177037268, -122.44800131577514 37.76163480597738))"
8828308259fffff,"POLYGON ((-122.39209430151541 37.70665422625205, -122.3876218403609 37.71019782215298, -122.38906778027392 37.714893048956526, -122.39498651982231 37.71604449372919, -122.39945876853805 37.7125007804866, -122.39801249019256 37.707805739822945, -122.39209430151541 37.70665422625205))"
88283082d7fffff,"POLYGON ((-122.43760980181288 37.764031696110386, -122.43313774173482 37.76757573682727, -122.43458610784572 37.772267349851525, -122.44050687216347 37.77341473594332, -122.44497871857398 37.769870578286934, -122.4435300143827 37.76517915148818, -122.43760980181288 37.764031696110386))"
8828309425fffff,"POLYGON ((-122.47650935952757 37.70981245540181, -122.47204208461838 37.713358226998444, -122.473491085098 37.71805100739221, -122.47940769764297 37.71919782940189, -122.48387475825952 37.715651940843095, -122.4824254206721 37.710959347246636, -122.47650935952757 37.70981245540181))"
8828309511fffff,"POLYGON ((-122.46310623195092 37.720449280397254, -122.4586376541747 37.72399456201426, -122.46008632427028 37.72868727280308, -122.46600390958095 37.72983451534558, -122.47047227331272 37.7262891167457, -122.46902326582664 37.721596592596086, -122.46310623195092 37.720449280397254))"
88283082c9fffff,"POLYGON ((-122.41853073756909 37.73827195093835, -122.41405858248666 37.741815828309846, -122.41550590767771 37.74650902798579, -122.42142572621657 37.747658164102, -122.42589766815368 37.74411416961635, -122.42445000474562 37.739421156138576, -122.41853073756909 37.73827195093835))"
88283082c5fffff,"POLYGON ((-122.4051129695667 37.74890309031136, -122.40063951171169 37.75244647475627, -122.40208650484344 37.75713960358171, -122.40800729437866 37.758289161932304, -122.41248053933784 37.75474566035253, -122.41103320770603 37.75005271756699, -122.4051129695667 37.74890309031136))"
88283080cbfffff,"POLYGON ((-122.40471645324367 37.801762073759335, -122.40024069479227 37.80530474916876, -122.40168840973689 37.80999570346666, -122.40761222203223 37.811143796583586, -122.41208776737979 37.80760100422448, -122.41063971358435 37.802910235708076, -122.40471645324367 37.801762073759335))"
8828309521fffff,"POLYGON ((-122.41418913254694 37.72419088236037, -122.40971730926277 37.72773483012785, -122.41116428329157 37.73242872932619, -122.41708341884751 37.73357849453532, -122.42155502913886 37.73003442958467, -122.42010771691542 37.72534071661794, -122.41418913254694 37.72419088236037))"
88283082a3fffff,"POLYGON ((-122.40037367895451 37.787687735526404, -122.39589825306311 37.79123048298997, -122.39734561646776 37.79592213887592, -122.40326874464049 37.79707086149341, -122.40774395758072 37.79352799701161, -122.40629625534778 37.78883652694052, -122.40037367895451 37.787687735526404))"
88283082b5fffff,"POLYGON ((-122.40774395758072 37.79352799701161, -122.40326874464049 37.79707086149341, -122.40471645324367 37.801762073759335, -122.41063971358435 37.802910235708076, -122.41511471338828 37.79936725426075, -122.41366666603628 37.794676227840164, -122.40774395758072 37.79352799701161))"
88283082e9fffff,"POLYGON ((-122.39471885430447 37.751296356223854, -122.39024463871759 37.754839435300696, -122.39169129316812 37.75953275007159, -122.39761250193513 37.76068279983014, -122.40208650484344 37.75713960358171, -122.40063951171169 37.75244647475627, -122.39471885430447 37.751296356223854))"
8828309531fffff,"POLYGON ((-122.43931088806146 37.7334812018286, -122.43484024906729 37.73702568838709, -122.43628825051117 37.74171851557236, -122.44220722885217 37.74286666982221, -122.44667765426718 37.73932206622323, -122.44522931496871 37.73462942542478, -122.43931088806146 37.7334812018286))"
88283082e5fffff,"POLYGON ((-122.38129490479633 37.761925099453045, -122.37681938644465 37.76546768434345, -122.37826570813911 37.77016092771998, -122.38418788719795 37.771311400429006, -122.38866319312105 37.76776869834633, -122.38721653246223 37.76307564075689, -122.38129490479633 37.761925099453045))"
8828308281fffff,"POLYGON ((-122.41682323684428 37.768823088264455, -122.41234965984782 37.77236651869775, -122.41379734925398 37.77705850389022, -122.41971895414805 37.77820687262237, -122.42419231791122 37.77466332517581, -122.42274429006201 37.7699715260203, -122.41682323684428 37.768823088264455))"
88283082a9fffff,"POLYGON ((-122.3960319590407 37.773611293806056, -122.39155686573118 37.7771541130283, -122.3930038777072 37.78184647001161, -122.39892632184691 37.78299582193438, -122.40340120235787 37.77945288562526, -122.4019538515761 37.7747607144902, -122.3960319590407 37.773611293806056))"
88283080d9fffff,"POLYGON ((-122.42248594617955 37.80520550706759, -122.41801115969699 37.8087486054277, -122.41945955867844 37.813438930065146, -122.42538308278074 37.81458597044623, -122.42985765575683 37.81104275522607, -122.42840891818561 37.80635261649481, -122.42248594617955 37.80520550706759))"
88283080c9fffff,"POLYGON ((-122.39734561646776 37.79592213887592, -122.39286964509765 37.79946469728295, -122.39431701477054 37.80415609529992, -122.40024069479227 37.80530474916876, -122.40471645324367 37.801762073759335, -122.40326874464049 37.79707086149341, -122.39734561646776 37.79592213887592))"
8828308203fffff,"POLYGON ((-122.3726187669005 37.73376059656979, -122.36814391438732 37.73730332381546, -122.36958953382668 37.74199796699535, -122.37551034474653 37.743149697085975, -122.3799849851358 37.73960685251054, -122.37853902677749 37.734912395184224, -122.3726187669005 37.73376059656979))"
88283082e7fffff,"POLYGON ((-122.38866319312105 37.76776869834633, -122.38418788719795 37.771311400429006, -122.38563455403627 37.776004200673846, -122.39155686573118 37.7771541130283, -122.3960319590407 37.773611293806056, -122.3945849533173 37.76891867937889, -122.38866319312105 37.76776869834633))"
882830821bfffff,"POLYGON ((-122.40077236035269 37.73482223330702, -122.39629923470937 37.73836568853357, -122.39774587665701 37.74305951717752, -122.40366598277384 37.744209704531634, -122.40813889567377 37.74066613210137, -122.40669191524859 37.73597248953065, -122.40077236035269 37.73482223330702))"
8828309589fffff,"POLYGON ((-122.49257324317678 37.74380260664484, -122.48810552268584 37.74734835587488, -122.48955557021581 37.7520392936989, -122.49547367535688 37.75318429554275, -122.49994118106497 37.749638429542216, -122.49849079646327 37.74494767847819, -122.49257324317678 37.74380260664484))"
88283082e1fffff,"POLYGON ((-122.39169129316812 37.75953275007159, -122.38721653246223 37.76307564075689, -122.38866319312105 37.76776869834633, -122.3945849533173 37.76891867937889, -122.39905950137711 37.765375671538024, -122.39761250193513 37.76068279983014, -122.39169129316812 37.75953275007159))"
88283082e3fffff,"POLYGON ((-122.39905950137711 37.765375671538024, -122.3945849533173 37.76891867937889, -122.3960319590407 37.773611293806056, -122.4019538515761 37.7747607144902, -122.40642818680486 37.771217589546495, -122.40498084237768 37.76652516103145, -122.39905950137711 37.765375671538024))"
88283095e5fffff,"POLYGON ((-122.45404489583083 37.74516192742889, -122.44957468417971 37.74870664801545, -122.45102337481843 37.75339858889996, -122.45694261485225 37.754545622760304, -122.46141261255478 37.75100078523914, -122.45996358422056 37.74630903080213, -122.45404489583083 37.74516192742889))"
8828309509fffff,"POLYGON ((-122.4410109564112 37.702923755096386, -122.436541737609 37.706468685446445, -122.43798937456032 37.711162724596356, -122.44390656799126 37.71231164685789, -122.44837557330267 37.70876659936582, -122.44692759872224 37.704072746764105, -122.4410109564112 37.702923755096386))"
88283082b1fffff,"POLYGON ((-122.41814112039496 37.7911330575155, -122.41366666603628 37.794676227840164, -122.41511471338828 37.79936725426075, -122.42103755371477 37.80051492442699, -122.42551179471978 37.796971637173684, -122.42406340880041 37.79228079669274, -122.41814112039496 37.7911330575155))"
88283095e7fffff,"POLYGON ((-122.46141261255478 37.75100078523914, -122.45694261485225 37.754545622760304, -122.45839165007875 37.759237120299936, -122.4643110206721 37.76038359385052, -122.46878080424135 37.75683863944775, -122.46733143139899 37.75214732838591, -122.46141261255478 37.75100078523914))"
